Division Name,School Name,percentage_english_learners
Northampton County,Northampton Middle,0.05813953488372093
Northampton County,Occohannock Elementary,0.08831908831908832
Northumberland County,Northumberland Elementary,0.03345724907063197
Northumberland County,Northumberland High,0.0
Northumberland County,Northumberland Middle,0.0
Norton City,J.I. Burton High,0.0
Norton City,Norton Elementary,0.0
Nottoway County,Blackstone Primary,0.04639175257731959
Nottoway County,Crewe Primary,0.047619047619047616
Nottoway County,Nottoway High,0.03046594982078853
Nottoway County,Nottoway Intermediate,0.04310344827586207
Nottoway County,Nottoway Middle,0.055762081784386616
Orange County,Gordon-Barbour Elementary,0.0641025641025641
Orange County,Lightfoot Elementary,0.06746031746031746
Orange County,Locust Grove Elementary,0.0395010395010395
Orange County,Locust Grove Middle,0.03560371517027864
Orange County,Locust Grove Primary,0.03800475059382423
Orange County,Orange County High,1.0
Orange County,Orange Elementary,0.060842433697347896
Orange County,Prospect Heights Middle,0.04525862068965517
Orange County,Unionville Elementary,0.0611353711790393
Page County,Luray Elementary,0.040948275862068964
Page County,Luray High,0.0
Page County,Luray Middle,0.0
Page County,Page County High,0.0
Page County,Page County Middle,0.0
Page County,Shenandoah Elementary,0.0
Page County,Springfield Elementary,0.0
Page County,Stanley Elementary,0.0
Patrick County,Blue Ridge Elementary,0.0
Patrick County,Hardin Reynolds Memorial School,0.0
Patrick County,Meadows of Dan Elementary,0.0
Patrick County,Patrick County High,0.01744186046511628
Patrick County,Patrick Springs Primary,0.0
Patrick County,Stuart Elementary,0.04774535809018567
Patrick County,Woolwine Elementary,0.0
Petersburg City,Cool Spring Elementary,0.019193857965451054
Petersburg City,Lakemont Elementary,0.14749262536873156
Petersburg City,Petersburg High,0.0259222333000997
Petersburg City,Pleasants Lane Elementary,0.032504780114722756
Petersburg City,Vernon Johns Middle,0.0517051705170517
Petersburg City,Walnut Hill Elementary,0.0
Petersburg City,Westview Early Childhood Education Center,0.0
Pittsylvania County,Brosville Elementary,0.06190476190476191
Pittsylvania County,Chatham Elementary,0.058577405857740586
Pittsylvania County,Chatham High,0.0
Pittsylvania County,Chatham Middle,0.0
Pittsylvania County,Dan River High,0.0
Pittsylvania County,Dan River Middle,0.0
Pittsylvania County,Gretna Elementary,0.02591792656587473
Pittsylvania County,Gretna High,0.0
Pittsylvania County,Gretna Middle,0.0
Pittsylvania County,John L. Hurt Elementary,0.0
Pittsylvania County,Kentuck Elementary,0.0
Pittsylvania County,Mount Airy Elementary,0.0
Pittsylvania County,Southside Elementary,0.0
Pittsylvania County,Stony Mill Elementary,0.057356608478802994
Pittsylvania County,Tunstall High,0.01570048309178744
Pittsylvania County,Tunstall Middle,0.019469026548672566
Pittsylvania County,Twin Springs Elementary,0.03605015673981191
Pittsylvania County,Union Hall Elementary,0.0
Poquoson City,Poquoson Elementary,0.0
Poquoson City,Poquoson High,0.0
Poquoson City,Poquoson Middle,0.0
Poquoson City,Poquoson Primary,0.0
Portsmouth City,Brighton Elementary,0.0
Portsmouth City,Churchland Academy Elementary,0.0
Portsmouth City,Churchland Elementary,0.016897081413210446
Portsmouth City,Churchland High,1.0
Portsmouth City,Churchland Middle,0.0
Portsmouth City,Churchland Preschool Center,0.0
Portsmouth City,Churchland Primary & Intermediate,0.0
Portsmouth City,Cradock Elementary,0.03469079939668175
Portsmouth City,Cradock Middle,0.021153846153846155
Portsmouth City,Douglass Park Elementary,0.0
Portsmouth City,Hodges Manor Elementary,0.0
Portsmouth City,I.C. Norcom High,
Portsmouth City,Lakeview Elementary,0.0
Portsmouth City,Manor High,1.0
Portsmouth City,Mount Hermon Preschool Center,0.0
Portsmouth City,Olive Branch Preschool Center,0.0
Portsmouth City,Park View Elementary,0.0
Portsmouth City,Simonsdale Elementary,0.0
Portsmouth City,Victory Elementary,0.0
Portsmouth City,Waterview Elementary,0.0
Portsmouth City,Westhaven Elementary,0.031914893617021274
Portsmouth City,William E. Waters Middle,0.0
Powhatan County,Flat Rock Elementary,0.0
Powhatan County,Pocahontas Elementary,0.0
Powhatan County,Powhatan Elementary,0.0
Powhatan County,Powhatan High,
Powhatan County,Powhatan Middle,0.0
Prince Edward County,Prince Edward County High,0.0
Prince Edward County,Prince Edward Elementary,0.023255813953488372
Prince Edward County,Prince Edward Middle,0.021660649819494584
Prince George County,David A. Harrison Elementary,0.0
Prince George County,J.E.J. Moore Middle,1.0
Prince George County,L.L. Beazley Elementary,0.024390243902439025
Prince George County,North Elementary,0.014686248331108143
Prince George County,Prince George High,1.0
Prince George County,South Elementary,0.022587268993839837
Prince George County,William A. Walton Elementary,0.02702702702702703
Prince William County,A. Henderson Elementary,0.13753213367609254
Prince William County,Antietam Elementary,0.24390243902439024
Prince William County,Ashland Elementary,0.0639686684073107
Prince William County,Battlefield High,1.0
Prince William County,Bel Air Elementary,0.5444743935309974
Prince William County,Belmont Elementary,0.5093555093555093
Prince William County,Bennett Elementary,0.18838526912181303
Prince William County,Brentsville District High,0.04972972972972973
Prince William County,Bristow Run Elementary,0.13488372093023257
Prince William County,Buckland Mills Elementary,0.14878397711015737
Prince William County,Bull Run Middle,0.15569487983281086
Prince William County,C.A. Sinclair Elementary,0.5357142857142857
Prince William County,C.D. Hylton High,1.0
Prince William County,Cedar Point Elementary,0.11293634496919917
Prince William County,Charles J. Colgan Sr. High,1.0
Prince William County,Chris Yung Elementary,0.2621231979030144
Prince William County,Coles Elementary,0.26842105263157895
Prince William County,Covington-Harper Elementary,0.11055276381909548
Prince William County,Dale City Elementary,0.527363184079602
Prince William County,Dumfries Elementary,0.3691275167785235
Prince William County,E.H. Marsteller Middle,1.0
Prince William County,Elizabeth Vaughan Elementary,0.5272373540856031
Prince William County,Enterprise Elementary,0.505464480874317
Prince William County,Fannie W. Fitzgerald Elementary,0.27262044653349
Prince William County,Featherstone Elementary,0.6234042553191489
Prince William County,Forest Park High,1.0
Prince William County,Fred M. Lynn Middle,0.3309265944645006
Prince William County,Freedom High,1.0
Prince William County,Gainesville High,1.0
Prince William County,Gainesville Middle,1.0
Prince William County,Gar-Field High,1.0
Prince William County,George G. Tyler Elementary,0.17674418604651163
Prince William County,George M. Hampton Middle,0.3023952095808383
Prince William County,George P. Mullen Elementary,0.4599092284417549
Prince William County,Glenkirk Elementary,0.10517799352750809
Prince William County,Graham Park Middle,0.18588640275387264
Prince William County,Haymarket Elementary,0.1125748502994012
Prince William County,Herbert J. Saunders Middle,0.10854947166186359
Prince William County,J.W. Alvey Elementary,0.04929577464788732
Prince William County,John D. Jenkins Elementary,0.3983333333333333
Prince William County,John F. Pattie Sr. Elementary,0.1359338061465721
Prince William County,Kerrydale Elementary,0.4968152866242038
Prince William County,Kyle R. Wilson Elementary,0.23875
Prince William County,Lake Ridge Elementary,0.15301391035548687
Prince William County,Lake Ridge Middle,1.0
Prince William County,Leesylvania Elementary,0.2318840579710145
Prince William County,Loch Lomond Elementary,0.6478599221789884
Prince William County,Louise A. Benton Middle,1.0
Prince William County,Martin Luther King Jr. Elementary,0.3680203045685279
Prince William County,Marumsco Hills Elementary,0.6047430830039525
Prince William County,Mary G. Porter Traditional,0.09446254071661238
Prince William County,Mary Williams Elementary,0.26521060842433697
Prince William County,Minnieville Elementary,0.41061946902654867
Prince William County,Montclair Elementary,0.24482758620689654
Prince William County,Mountain View Elementary,0.07851239669421488
Prince William County,Neabsco Elementary,0.567479674796748
Prince William County,Occoquan Elementary,0.39434276206322794
Prince William County,Old Bridge Elementary,0.17105263157894737
Prince William County,Osbourn Park High,1.0
Prince William County,Parkside Middle,0.3043095866314864
Prince William County,Patriot High,1.0
Prince William County,Pennington Traditional,0.08532423208191127
Prince William County,Piney Branch Elementary,0.11464088397790055
Prince William County,Potomac High,1.0
Prince William County,Potomac Middle,0.22482758620689655
Prince William County,Potomac Shores Middle,0.10223642172523961
Prince William County,Potomac View Elementary,0.574757281553398
Prince William County,R. Dean Kilby Elementary,0.5768595041322314
Prince William County,Rippon Middle,0.2129319955406912
Prince William County,River Oaks Elementary,0.29775280898876405
Prince William County,Rockledge Elementary,0.3273542600896861
Prince William County,Ronald Wilson Reagan Middle,1.0
Prince William County,Rosa Parks Elementary,0.2627118644067797
Prince William County,Samuel L. Gravely Jr. Elementary,0.08
Prince William County,Sharon C. McAuliffe Elementary,0.34782608695652173
Prince William County,Signal Hill Elementary,0.22482758620689655
Prince William County,Sonnie Penn Elementary,0.19969742813918306
Prince William County,Springwoods Elementary,0.24142156862745098
Prince William County,Stuart M. Beville Middle,0.27088305489260145
Prince William County,Sudley Elementary,0.6209150326797386
Prince William County,Suella G. Ellis Elementary,0.49391727493917276
Prince William County,Swans Creek Elementary,0.26048951048951047
Prince William County,T. Clay Wood Elementary,0.07985257985257985
Prince William County,The Nokesville School,0.09900090826521345
Prince William County,Thurgood Marshall Elementary,0.08626198083067092
Prince William County,Triangle Elementary,0.3170391061452514
Prince William County,Unity Braxton Middle,0.42671394799054374
Prince William County,Unity Reed High,1.0
Prince William County,Victory Elementary,0.11483253588516747
Prince William County,West Gate Elementary,0.7163375224416517
Prince William County,Westridge Elementary,0.14923076923076922
Prince William County,Woodbine Pre-School Center,0.0
Prince William County,Woodbridge High,1.0
Prince William County,Woodbridge Middle,0.17647058823529413
Prince William County,Yorkshire Elementary,0.6165113182423435
Pulaski County,Critzer Elementary,0.0
Pulaski County,Dublin Elementary,0.0
Pulaski County,Pulaski County Middle,0.012154696132596685
Pulaski County,Pulaski County Senior High,1.0
Pulaski County,Pulaski Elementary,0.0
Pulaski County,Riverlawn Elementary,0.0431266846361186
Pulaski County,Snowville Elementary,0.0
Radford City,Belle Heth Elementary,0.0
Radford City,John N. Dalton Intermediate,0.0
Radford City,McHarg Elementary,0.0
Radford City,Radford High,0.0
Rappahannock County,Rappahannock County Elementary,0.05191873589164785
Rappahannock County,Rappahannock County High,0.04666666666666667
Richmond City,Albert Hill Middle,0.0
Richmond City,Amelia Street Special Education,0.0
Richmond City,Armstrong High,0.0
Richmond City,Barack Obama Elementary,0.0
Richmond City,Bellevue Elementary,0.0
Richmond City,Binford Middle,0.0
Richmond City,Blackwell Elementary,0.0398936170212766
Richmond City,Broad Rock Elementary,0.357032457496136
Richmond City,Cardinal Elementary,0.7606635071090048
Richmond City,Chimborazo Elementary,0.0
Richmond City,Elizabeth D. Redd Elementary,0.28346456692913385
Richmond City,Fairfield Court Elementary,0.0
Richmond City,Franklin Military Academy,0.0
Richmond City,G.H. Reid Elementary,0.37402190923317685
Richmond City,George W. Carver Elementary,0.0
Richmond City,George Wythe High,0.37028301886792453
Richmond City,Ginter Park Elementary,0.0
Richmond City,Henderson Middle,0.028169014084507043
Richmond City,Henry Marsh III Elementary,0.0
Richmond City,Huguenot High,1.0
Richmond City,J.B. Fisher Elementary,0.07630522088353414
Richmond City,J.L. Francis Elementary,0.41935483870967744
Richmond City,John B. Cary Elementary,0.05454545454545454
Richmond City,John Marshall High,0.0
Richmond City,Linwood Holton Elementary,0.0
Richmond City,Lucille M. Brown Middle,0.07692307692307693
Richmond City,Martin Luther King Jr. Early Learning Center,0.0
Richmond City,Martin Luther King Jr. Middle,0.0
Richmond City,Mary Munford Elementary,0.0
Richmond City,Maymont Pre-K Center,0.0
Richmond City,Miles Jones Elementary,0.2045889101338432
Richmond City,Oak Grove/Bellemeade Elementary,0.1575091575091575
Richmond City,Open High,0.0
Richmond City,Overby-Sheppard Elementary,0.0
Richmond City,Patrick Henry School Of Science And Arts,0.0
Richmond City,Richmond Alternative,0.0
Richmond City,Richmond Career Education and Employment Charter School,0.0
Richmond City,Richmond Community High,0.0
Richmond City,River City Middle,0.33925925925925926
Richmond City,Southampton Elementary,0.05057471264367816
Richmond City,Summer Hill Preschool Center,0.0
Richmond City,Swansboro Elementary,0.12422360248447205
Richmond City,Thomas C. Boushall Middle,0.2161520190023753
Richmond City,Thomas Jefferson High,0.02765486725663717
Richmond City,Westover Hills Elementary,0.02997275204359673
Richmond City,William Fox Elementary,0.0
Richmond City,Woodville Elementary,0.0
Richmond County,Rappahannock High,0.0
Richmond County,Richmond County Elementary,0.06033376123234917
Roanoke City,Addison Aerospace Magnet Middle,0.03225806451612903
Roanoke City,Breckinridge Middle,0.04864864864864865
Roanoke City,Crystal Spring Elementary,0.0
Roanoke City,Fairview Elementary,0.16363636363636364
Roanoke City,Fallon Park Elementary,0.1619217081850534
Roanoke City,Fishburn Park Elementary,0.054945054945054944
Roanoke City,Garden City Elementary,0.0
Roanoke City,Grandin Court Elementary,0.0
Roanoke City,Highland Park Elementary,0.0
Roanoke City,Hurt Park Elementary,0.12835820895522387
Roanoke City,James Madison Middle,0.0
Roanoke City,John P. Fishwick Middle,0.2106430155210643
Roanoke City,Lincoln Terrace Elementary,0.09722222222222222
Roanoke City,Monterey Elementary,0.23076923076923078
Roanoke City,Morningside Elementary,0.0
Roanoke City,Patrick Henry High,1.0
Roanoke City,Preston Park Elementary,0.45286885245901637
Roanoke City,Roanoke Academy For Mathematics & Science Elementary,0.031331592689295036
Roanoke City,Round Hill Elementary,0.2105978260869565
Roanoke City,Virginia Heights Elementary,0.11498257839721254
Roanoke City,Wasena Elementary,0.07655502392344497
Roanoke City,Westside Elementary,0.16470588235294117
Roanoke City,William Fleming High,1.0
Roanoke City,Woodrow Wilson Middle,0.14006514657980457
Roanoke County,Back Creek Elementary,0.0
Roanoke County,Bonsack Elementary,0.047021943573667714
Roanoke County,Burlington Elementary,0.12415349887133183
Roanoke County,Cave Spring Elementary,0.041407867494824016
Roanoke County,Cave Spring High,1.0
Roanoke County,Cave Spring Middle,0.022486772486772486
Roanoke County,Clearbrook Elementary,0.03903903903903904
Roanoke County,Fort Lewis Elementary,0.0
Roanoke County,Glen Cove Elementary,0.0475
Roanoke County,Glenvar Elementary,0.03225806451612903
Roanoke County,Glenvar High,0.0
Roanoke County,Glenvar Middle,0.0
Roanoke County,Green Valley Elementary,0.07939508506616257
Roanoke County,Herman L. Horn Elementary,0.034912718204488775
Roanoke County,Hidden Valley High,0.0
Roanoke County,Hidden Valley Middle,0.026168224299065422
Roanoke County,Mason's Cove Elementary,0.0
Roanoke County,Mount Pleasant Elementary,0.076
Roanoke County,Mountain View Elementary,0.05329153605015674
Roanoke County,Northside High,0.02759381898454746
Roanoke County,Northside Middle,0.03980891719745223
Roanoke County,Oak Grove Elementary,0.02493765586034913
Roanoke County,Penn Forest Elementary,0.0
Roanoke County,W.E. Cundiff Elementary,0.02414486921529175
Roanoke County,William Byrd High,1.0
Roanoke County,William Byrd Middle,0.01880141010575793
Rockbridge County,Central Elementary,0.0
Rockbridge County,Fairfield Elementary,0.0
Rockbridge County,Maury River Middle,0.0
Rockbridge County,Mountain View Elementary,0.0
Rockbridge County,Natural Bridge Elementary,0.0
Rockbridge County,Rockbridge County High,1.0
Rockingham County,Broadway High,0.035416666666666666
Rockingham County,Cub Run Elementary,0.30275229357798167
Rockingham County,East Rockingham High,0.02384105960264901
Rockingham County,Elkton Elementary,0.0
Rockingham County,Elkton Middle,0.04240282685512368
Rockingham County,Fulks Run Elementary,0.0
Rockingham County,J. Frank Hillyard Middle,0.05592105263157895
Rockingham County,John C. Myers Elementary,0.12065439672801637
Rockingham County,John W. Wayland Elementary,0.10679611650485436
Rockingham County,Lacey Spring Elementary,0.08403361344537816
Rockingham County,Linville-Edom Elementary,0.1320754716981132
Rockingham County,McGaheysville Elementary,0.08583690987124463
Rockingham County,Montevideo Middle,0.10556621880998081
Rockingham County,Mountain View Elementary,0.22546419098143236
Rockingham County,Ottobine Elementary,0.0
Rockingham County,Peak View Elementary,0.24390243902439024
Rockingham County,Plains Elementary,0.08564814814814815
Rockingham County,Pleasant Valley Elementary,0.22705314009661837
Rockingham County,River Bend Elementary,0.07352941176470588
Rockingham County,South River Elementary,0.10437710437710437
Rockingham County,Spotswood High,0.08503767491926803
Rockingham County,Turner Ashby High,0.06793206793206794
Rockingham County,Wilbur S. Pence Middle,0.08244274809160305
Russell County,Belfast Elementary,0.0
Russell County,Castlewood Elementary,0.0
Russell County,Castlewood High,0.0
Russell County,Copper Creek Elementary,0.0
Russell County,Honaker Elementary,0.0
Russell County,Honaker High,0.0
Russell County,Lebanon Elementary,0.0
Russell County,Lebanon High,0.0
Russell County,Lebanon Middle,0.0
Russell County,Lebanon Primary,0.0
Russell County,Swords Creek Elementary,0.0
Salem City,Andrew Lewis Middle,0.02857142857142857
Salem City,East Salem Elementary,0.08450704225352113
Salem City,G.W. Carver Elementary,0.056433408577878104
Salem City,Salem High,1.0
Salem City,South Salem Elementary,0.03183023872679045
Salem City,West Salem Elementary,0.0
Scott County,Duffield-Pattonsville Primary,0.0
Scott County,Dungannon Intermediate,0.0
Scott County,Fort Blackmore Primary,0.0
Scott County,Gate City High,0.0
Scott County,Gate City Middle,0.0
Scott County,Hilton Elementary,0.0
Scott County,Nickelsville Elementary,0.0
Scott County,Rye Cove High,0.0
Scott County,Rye Cove Intermediate,0.0
Scott County,Shoemaker Elementary,0.0
Scott County,Twin Springs High,0.0
Scott County,Weber City Elementary,0.0
Scott County,Yuma Elementary,0.0
Shenandoah County,Central High,0.07856191744340879
Shenandoah County,Honey Run Elementary,0.14391143911439114
Shenandoah County,Mountain View High,0.05317324185248713
Shenandoah County,North Fork Middle,0.11834319526627218
Shenandoah County,Peter Muhlenberg Middle,0.06512605042016807
Shenandoah County,Sandy Hook Elementary,0.04352941176470588
Shenandoah County,Signal Knob Middle,0.02237136465324385
Shenandoah County,Strasburg High,0.0
Shenandoah County,W.W. Robinson Elementary,0.15863453815261044
Smyth County,Atkins Elementary,0.0
Smyth County,Chilhowie Elementary,0.0
Smyth County,Chilhowie High,0.0
Smyth County,Chilhowie Middle,0.0
Smyth County,Marion Elementary,0.0
Smyth County,Marion Middle,0.0
Smyth County,Marion Senior High,0.0
Smyth County,Northwood High,0.0
Smyth County,Northwood Middle,0.0
Smyth County,Oak Point Elementary,0.0
Smyth County,Rich Valley Elementary,0.0
Smyth County,Saltville Elementary,0.0
Smyth County,Sugar Grove Elementary,0.0
Southampton County,Capron Elementary,0.0
Southampton County,Meherrin Elementary,0.0
Southampton County,Nottoway Elementary,0.0
Southampton County,Riverdale Elementary,0.0
Southampton County,Southampton High,0.0
Southampton County,Southampton Middle,0.0
Spotsylvania County,Battlefield Elementary,0.19126506024096385
Spotsylvania County,Battlefield Middle,0.08928571428571429
Spotsylvania County,Berkeley Elementary,0.0
Spotsylvania County,Brock Road Elementary,0.043010752688172046
Spotsylvania County,Cedar Forest Elementary,0.14093959731543623
Spotsylvania County,Chancellor Elementary,0.0
Spotsylvania County,Chancellor High,1.0
Spotsylvania County,Chancellor Middle,0.08801955990220049
Spotsylvania County,Courthouse Road Elementary,0.11081794195250659
Spotsylvania County,Courtland Elementary,0.06854838709677419
Spotsylvania County,Courtland High,1.0
Spotsylvania County,Freedom Middle,0.04172274562584118
Spotsylvania County,Harrison Road Elementary,0.24
Spotsylvania County,Lee Hill Elementary,0.13247172859450726
Spotsylvania County,Livingston Elementary,0.0275
Spotsylvania County,Massaponax High,1.0
Spotsylvania County,Ni River Middle,0.0
Spotsylvania County,Parkside Elementary,0.12878787878787878
Spotsylvania County,Post Oak Middle,0.0
Spotsylvania County,Riverbend High,1.0
Spotsylvania County,Riverview Elementary,0.05384615384615385
Spotsylvania County,Salem Elementary,0.19550173010380623
Spotsylvania County,Smith Station Elementary,0.15165165165165165
Spotsylvania County,Spotswood Elementary,0.17425742574257425
Spotsylvania County,Spotsylvania Elementary,0.05454545454545454
Spotsylvania County,Spotsylvania High,1.0
Spotsylvania County,Spotsylvania Middle,0.023060796645702306
Spotsylvania County,Thornburg Middle,0.045871559633027525
Spotsylvania County,Wilderness Elementary,0.06918238993710692
Stafford County,Andrew G. Wright Middle,0.04573547589616811
Stafford County,Anne E. Moncure Elementary,0.32616487455197135
Stafford County,Anthony Burns Elementary,0.10872675250357654
Stafford County,Brooke Point High,1.0
Stafford County,Colonial Forge High,1.0
Stafford County,Conway Elementary,0.1518716577540107
Stafford County,Donald B. Dixon-Lyle R. Smith Middle,0.02681992337164751
Stafford County,Edward E. Drew Jr. Middle,0.08277027027027027
Stafford County,Falmouth Elementary,0.10965630114566285
Stafford County,Ferry Farm Elementary,0.09135399673735727
Stafford County,Garrisonville Elementary,0.152014652014652
Stafford County,Grafton Village Elementary,0.03776223776223776
Stafford County,H.H. Poole Middle,0.04026115342763874
Stafford County,Hampton Oaks Elementary,0.10312862108922363
Stafford County,Hartwood Elementary,0.044142614601018676
Stafford County,Kate Waller Barrett Elementary,0.2033898305084746
Stafford County,Margaret Brent Elementary,0.05527638190954774
Stafford County,Mountain View High,1.0
Stafford County,North Stafford High,1.0
Stafford County,North Star Early Childhood Education Center,0.0
Stafford County,Park Ridge Elementary,0.08627858627858628
Stafford County,Rising Star Early Childhood Education Center at Melchers,0.0
Stafford County,Rockhill Elementary,0.0947867298578199
Stafford County,Rocky Run Elementary,0.128
Stafford County,Rodney E. Thompson Middle,0.029197080291970802
Stafford County,Shirley C. Heim Middle,0.11060433295324971
Stafford County,Stafford Elementary,0.11697574893009986
Stafford County,Stafford Middle,0.06272617611580217
Stafford County,Stafford Senior High,1.0
Stafford County,T. Benton Gayle Middle,0.0379041248606466
Stafford County,Widewater Elementary,0.2768166089965398
Stafford County,Winding Creek Elementary,0.1297016861219196
Staunton City,Arthur R. Ware Elementary,0.028132992327365727
Staunton City,Bessie Weller Elementary,0.07967032967032966
Staunton City,Shelburne Middle,0.020442930153321975
Staunton City,Staunton City School PreSchool Programs,0.0
Staunton City,Staunton High,0.0215311004784689
Staunton City,Thomas C. McSwain Elementary,0.0
Suffolk City,Booker T. Washington Elementary,0.0
Suffolk City,Colonel Fred Cherry Middle,0.0
Suffolk City,Creekside Elementary,0.0
Suffolk City,Elephant's Fork Elementary,0.0
Suffolk City,Florence Bowser Elementary,0.023622047244094488
Suffolk City,Forest Glen Middle,0.0
Suffolk City,Hillpoint Elementary,0.0
Suffolk City,John F. Kennedy Middle,0.0
Suffolk City,John Yeates Middle,0.0
Suffolk City,Kilby Shores Elementary,0.0
Suffolk City,King's Fork High,1.0
Suffolk City,King's Fork Middle,
Suffolk City,Lakeland High,
Suffolk City,Mack Benn Jr. Elementary,0.0
Suffolk City,Nansemond Parkway Elementary,0.0
Suffolk City,Nansemond River High,
Suffolk City,Northern Shores Elementary,0.0
Suffolk City,Oakland Elementary,0.0
Suffolk City,Southwestern Elementary,0.0
Surry County,Luther P. Jackson Middle,0.0
Surry County,Surry County High,0.0
Surry County,Surry Elementary,0.0
Sussex County,Sussex Central Elementary,0.0
Sussex County,Sussex Central High,0.0
Sussex County,Sussex Central Middle,0.0
Tazewell County,Abb's Valley-Boissevain Elementary,0.0
Tazewell County,Cedar Bluff Elementary,0.0
Tazewell County,Dudley Primary,0.0
Tazewell County,Graham High,0.0
Tazewell County,Graham Intermediate,0.0
Tazewell County,Graham Middle,0.0
Tazewell County,Richlands Elementary,0.0
Tazewell County,Richlands High,0.0
Tazewell County,Richlands Middle,0.0
Tazewell County,Tazewell High,0.0
Tazewell County,Tazewell Intermediate,0.0
Tazewell County,Tazewell Middle,0.0
Tazewell County,Tazewell Primary,0.0
Virginia Beach City,Alanton Elementary,0.038525963149078725
Virginia Beach City,Arrowhead Elementary,0.0
Virginia Beach City,Bayside 6th Grade Campus,0.0
Virginia Beach City,Bayside Elementary,0.13429752066115702
Virginia Beach City,Bayside High,1.0
Virginia Beach City,Bayside Middle,0.039030955585464336
Virginia Beach City,Birdneck Elementary,0.02258064516129032
Virginia Beach City,Brandon Middle,1.0
Virginia Beach City,Brookwood Elementary,0.017605633802816902
Virginia Beach City,Centerville Elementary,0.05339805825242718
Virginia Beach City,Christopher Farms Elementary,0.03206106870229008
Virginia Beach City,College Park Elementary,0.02459016393442623
Virginia Beach City,Corporate Landing Elementary,0.0
Virginia Beach City,Corporate Landing Middle,1.0
Virginia Beach City,Creeds Elementary,0.0
Virginia Beach City,Diamond Springs Elementary,0.04364326375711575
Virginia Beach City,Fairfield Elementary,0.03543307086614173
Virginia Beach City,First Colonial High,1.0
Virginia Beach City,Floyd Kellam High,
Virginia Beach City,Frank W. Cox High,1.0
Virginia Beach City,Glenwood Elementary,0.03653444676409186
Virginia Beach City,Great Neck Middle,1.0
Virginia Beach City,Green Run Collegiate,0.0
Virginia Beach City,Green Run Elementary,0.06666666666666667
Virginia Beach City,Green Run High,1.0
Virginia Beach City,Hermitage Elementary,0.06072874493927125
Virginia Beach City,Holland Elementary,0.06415929203539823
Virginia Beach City,Independence Middle,1.0
Virginia Beach City,Indian Lakes Elementary,0.018083182640144666
Virginia Beach City,John B. Dey Elementary,0.07228915662650602
Virginia Beach City,Kempsville Elementary,0.036613272311212815
Virginia Beach City,Kempsville High,1.0
Virginia Beach City,Kempsville Meadows Elementary,0.029978586723768737
Virginia Beach City,Kempsville Middle,0.0
Virginia Beach City,King's Grant Elementary,0.034274193548387094
Virginia Beach City,Kingston Elementary,0.03711340206185567
Virginia Beach City,Landstown Elementary,0.03531073446327684
Virginia Beach City,Landstown High,1.0
Virginia Beach City,Landstown Middle,1.0
Virginia Beach City,Larkspur Middle,1.0
Virginia Beach City,Linkhorn Park Elementary,0.03137254901960784
Virginia Beach City,Luxford Elementary,0.0700218818380744
Virginia Beach City,Lynnhaven Elementary,0.0
Virginia Beach City,Lynnhaven Middle,0.02045209903121636
Virginia Beach City,Malibu Elementary,0.0
Virginia Beach City,New Castle Elementary,0.05467625899280575
Virginia Beach City,Newtown Elementary,0.054502369668246446
Virginia Beach City,North Landing Elementary,0.026490066225165563
Virginia Beach City,Ocean Lakes Elementary,0.0
Virginia Beach City,Ocean Lakes High,1.0
Virginia Beach City,Old Donation School,
Virginia Beach City,Parkway Elementary,0.024017467248908297
Virginia Beach City,Pembroke Elementary,0.0375
Virginia Beach City,Pembroke Meadows Elementary,0.0
Virginia Beach City,Plaza Middle,1.0
Virginia Beach City,Point O' View Elementary,0.1628222523744912
Virginia Beach City,Princess Anne Elementary,0.0
Virginia Beach City,Princess Anne High,1.0
Virginia Beach City,Princess Anne Middle,
Virginia Beach City,Providence Elementary,0.04127579737335835
Virginia Beach City,Red Mill Elementary,0.02218430034129693
Virginia Beach City,Rosemont Elementary,0.0
Virginia Beach City,Rosemont Forest Elementary,0.05048543689320388
Virginia Beach City,Salem Elementary,0.06769825918762089
Virginia Beach City,Salem High,1.0
Virginia Beach City,Salem Middle,1.0
Virginia Beach City,Seatack Elementary an Achievable Dream Academy,0.0684931506849315
Virginia Beach City,Shelton Park Elementary,0.0
Virginia Beach City,Strawbridge Elementary,0.0
Virginia Beach City,Tallwood Elementary,0.04753199268738574
Virginia Beach City,Tallwood High,1.0
Virginia Beach City,Thalia Elementary,0.031423290203327174
Virginia Beach City,Thoroughgood Elementary,0.06983240223463687
Virginia Beach City,Three Oaks Elementary,0.01687116564417178
Virginia Beach City,Trantwood Elementary,0.021653543307086614
Virginia Beach City,Virginia Beach Middle,0.06176961602671119
Virginia Beach City,W.T. Cooke Elementary,0.10097087378640776
Virginia Beach City,White Oaks Elementary,0.03486529318541997
Virginia Beach City,Williams Elementary,0.04838709677419355
Virginia Beach City,Windsor Oaks Elementary,0.03592814371257485
Virginia Beach City,Windsor Woods Elementary,0.0
Virginia Beach City,Woodstock Elementary,0.04327666151468315
Warren County,A.S. Rhodes Elementary,0.052434456928838954
Warren County,E. Wilson Morrison Elementary,0.06962025316455696
Warren County,Hilda J. Barbour Elementary,0.057736720554272515
Warren County,Leslie Fox Keyser Elementary,0.028735632183908046
Warren County,Ressie Jeffries Elementary,0.02030456852791878
Warren County,Skyline High,0.02745995423340961
Warren County,Skyline Middle,0.02992957746478873
Warren County,Warren County High,0.024764150943396228
Warren County,Warren County Middle,0.020257826887661142
